method,label,path,id
XAI,0,digit_of_sm_rr/_C_C_sm/digit_0_id_115.npy,0
XAI,0,digit_of_sm_rr/_C_C_sm/digit_0_id_104.npy,1
XAI,0,digit_of_sm_rr/_C_C_sm/digit_0_id_39.npy,2
XAI,0,digit_of_sm_rr/_C_C_sm/digit_0_id_87.npy,3
XAI,0,digit_of_sm_rr/_C_C_sm/digit_0_id_45.npy,4
XAI,0,digit_of_sm_rr/_C_C_sm/digit_0_id_1.npy,5
XAI,0,digit_of_sm_rr/_C_C_sm/digit_0_id_163.npy,6
XAI,0,digit_of_sm_rr/_C_C_sm/digit_0_id_30.npy,7
XAI,0,digit_of_sm_rr/_C_C_sm/digit_0_id_19.npy,8
XAI,0,digit_of_sm_rr/_C_C_sm/digit_0_id_164.npy,9
XAI,1,digit_of_sm_rr/_C_C_sm/digit_1_id_86.npy,10
XAI,1,digit_of_sm_rr/_C_C_sm/digit_1_id_87.npy,11
XAI,1,digit_of_sm_rr/_C_C_sm/digit_1_id_126.npy,12
XAI,1,digit_of_sm_rr/_C_C_sm/digit_1_id_48.npy,13
XAI,1,digit_of_sm_rr/_C_C_sm/digit_1_id_188.npy,14
XAI,1,digit_of_sm_rr/_C_C_sm/digit_1_id_85.npy,15
XAI,1,digit_of_sm_rr/_C_C_sm/digit_1_id_44.npy,16
XAI,1,digit_of_sm_rr/_C_C_sm/digit_1_id_139.npy,17
XAI,1,digit_of_sm_rr/_C_C_sm/digit_1_id_154.npy,18
XAI,1,digit_of_sm_rr/_C_C_sm/digit_1_id_26.npy,19
XAI,2,digit_of_sm_rr/_C_C_sm/digit_2_id_193.npy,20
XAI,2,digit_of_sm_rr/_C_C_sm/digit_2_id_98.npy,21
XAI,2,digit_of_sm_rr/_C_C_sm/digit_2_id_190.npy,22
XAI,2,digit_of_sm_rr/_C_C_sm/digit_2_id_171.npy,23
XAI,2,digit_of_sm_rr/_C_C_sm/digit_2_id_123.npy,24
XAI,2,digit_of_sm_rr/_C_C_sm/digit_2_id_138.npy,25
XAI,2,digit_of_sm_rr/_C_C_sm/digit_2_id_93.npy,26
XAI,2,digit_of_sm_rr/_C_C_sm/digit_2_id_27.npy,27
XAI,2,digit_of_sm_rr/_C_C_sm/digit_2_id_25.npy,28
XAI,2,digit_of_sm_rr/_C_C_sm/digit_2_id_57.npy,29
XAI,3,digit_of_sm_rr/_C_C_sm/digit_3_id_193.npy,30
XAI,3,digit_of_sm_rr/_C_C_sm/digit_3_id_39.npy,31
XAI,3,digit_of_sm_rr/_C_C_sm/digit_3_id_190.npy,32
XAI,3,digit_of_sm_rr/_C_C_sm/digit_3_id_156.npy,33
